,date,amount,category
149,5/1/21,43.15,Flex-fuel
150,6/1/21,83.8,Mid-grade
151,6/1/21,49.62,Premium
152,6/1/21,71.06,Mid-grade
153,6/1/21,33.25,Mid-grade
154,6/1/21,53.4,Mid-grade
155,6/1/21,4.61,Premium
156,6/1/21,2.51,Diesel
157,6/1/21,56.95,Premium
158,6/1/21,82.12,Extra
159,6/1/21,29.88,Premium
160,6/1/21,1.36,Diesel
161,7/1/21,40.01,Flex-fuel
162,7/1/21,47.98,Mid-grade
163,7/1/21,45.75,Mid-grade
164,7/1/21,95.4,Mid-grade
165,7/1/21,90.35,Mid-grade
166,7/1/21,82.36,Mid-grade
167,7/1/21,92.92,Super
168,7/1/21,16.85,Premium
169,7/1/21,82.77,Mid-grade
170,7/1/21,63.85,Diesel
171,7/1/21,10.82,Premium
172,8/1/21,42.11,Mid-grade
173,8/1/21,10.76,Mid-grade
174,8/1/21,49.48,Premium
175,8/1/21,53.11,Mid-grade
176,8/1/21,51.99,Mid-grade
177,8/1/21,75.16,Diesel
178,8/1/21,53.6,Mid-grade
179,8/1/21,37.27,Mid-grade
180,8/1/21,11.23,Mid-grade
181,9/1/21,45.43,Mid-grade
182,9/1/21,73.96,Mid-grade
183,9/1/21,45.1,Mid-grade
184,9/1/21,25.35,Mid-grade
185,9/1/21,68.04,Mid-grade
186,9/1/21,62.09,Mid-grade
187,9/1/21,66.98,Diesel
188,9/1/21,32.28,Mid-grade
189,9/1/21,19.8,Premium
190,9/1/21,69.23,Mid-grade
191,10/1/21,56.28,Leaded
192,10/1/21,2.16,Premium
193,10/1/21,59.04,Mid-grade
194,10/1/21,89.95,Mid-grade
195,10/1/21,35.4,Mid-grade
196,10/1/21,75.07,Premium
197,10/1/21,34.26,Mid-grade
198,11/1/21,95.83,Mid-grade
199,11/1/21,9.02,Diesel
200,11/1/21,85.69,Leaded
201,11/1/21,24.64,Leaded
202,11/1/21,49.18,Leaded
203,11/1/21,53.08,Premium
204,11/1/21,29.73,Extra
205,11/1/21,17.31,Mid-grade
206,11/1/21,76.38,Mid-grade
207,11/1/21,89.54,Mid-grade
208,12/1/21,53.16,Mid-grade
209,12/1/21,53.25,Premium
210,12/1/21,91.38,Super
211,12/1/21,77.33,Premium
212,12/1/21,85.64,Mid-grade
213,12/1/21,61.59,Premium
214,12/1/21,43.79,Super
215,12/1/21,44.01,Extra
216,12/1/21,13.41,Leaded
217,1/1/22,96.68,Flex-fuel
218,1/1/22,18.45,Mid-grade
219,1/1/22,78.89,Mid-grade
220,1/1/22,6.87,Leaded
221,1/1/22,56.18,Premium
222,1/1/22,63.06,Mid-grade
223,1/1/22,15.97,Mid-grade
224,1/1/22,50.25,Mid-grade
225,1/1/22,58.76,Mid-grade
226,1/1/22,24.09,Mid-grade
227,1/1/22,31.04,Mid-grade
228,1/1/22,70.04,Mid-grade
229,1/1/22,25.06,Mid-grade
230,1/1/22,61.61,Extra
231,1/1/22,39.21,Mid-grade
232,1/1/22,11.46,Mid-grade
233,2/1/22,14.8,Flex-fuel
234,2/1/22,81.78,Leaded
235,2/1/22,12.49,Premium
236,2/1/22,68.73,Diesel
237,2/1/22,30.66,Mid-grade
238,2/1/22,56.6,Mid-grade
239,2/1/22,73,Premium
240,2/1/22,7.76,Extra
241,3/1/22,22.03,Mid-grade
242,3/1/22,74.89,Mid-grade
243,3/1/22,27.95,Mid-grade
244,3/1/22,97.88,Extra
245,3/1/22,29.95,Premium
246,3/1/22,33.46,Premium
247,3/1/22,11.64,Premium
248,3/1/22,28.7,Mid-grade
249,3/1/22,84.11,Mid-grade
250,3/1/22,65.94,Leaded
251,3/1/22,68.89,Mid-grade
252,3/1/22,99.26,Super
253,3/1/22,19.47,Super
254,3/1/22,79.93,Premium
255,4/1/22,81.24,Mid-grade
256,4/1/22,32.05,Diesel
257,4/1/22,74.43,Diesel
258,4/1/22,92.54,Premium
259,4/1/22,67.87,Premium
260,4/1/22,49.54,Mid-grade
261,4/1/22,72.31,Premium
262,4/1/22,74.85,Mid-grade
263,4/1/22,56.05,Mid-grade
264,4/1/22,69.44,Extra
265,4/1/22,85.56,Mid-grade
266,5/1/22,14.99,Leaded
267,5/1/22,29.46,Mid-grade
268,5/1/22,17.41,Mid-grade
269,5/1/22,83.34,Mid-grade
270,5/1/22,40.07,Mid-grade
271,5/1/22,78.19,Premium
272,5/1/22,32.96,Flex-fuel
273,5/1/22,89.92,Premium
274,6/1/22,86.82,Mid-grade
275,6/1/22,69.78,Premium
276,6/1/22,66.43,Mid-grade
277,6/1/22,58.21,Mid-grade
278,6/1/22,73.24,Mid-grade
279,6/1/22,19.85,Mid-grade
280,6/1/22,47.97,Flex-fuel
